pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID      11: Code:    M P. Start Time: 000421.3 secs, End Time: 000422.1 secs. Start Location: 00014.2 m, End Location: 00020.9 m. Extended= False. Critical= False. Critical Road Users= [7, 9]. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 010.94 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon: Yes. Left On Road:  No. Created at 0000419.70 secs and taken off the road at 0000523.30 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      12: Code:    M P. Start Time: 000423.3 secs, End Time: 000424.1 secs. Start Location: 00033.5 m, End Location: 00040.4 m. Extended= False. Critical= False. Critical Road Users= [6, 9]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 010.94 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon: Yes. Left On Road:  No. Created at 0000419.70 secs and taken off the road at 0000523.30 secs.>].>
<Interaction ID      13: Code:    M P. Start Time: 000428.8 secs, End Time: 000429.6 secs. Start Location: 00108.9 m, End Location: 00115.7 m. Extended= False. Critical= False. Critical Road Users= [2, 8]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.761 m, going 009.64 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.761 EE: 01006.761. Platoon: Yes. Left On Road:  No. Created at 0000417.50 secs and taken off the road at 0000521.30 secs.>].>
<Interaction ID      14: Code:    M P. Start Time: 000431.3 secs, End Time: 000432.1 secs. Start Location: 00110.6 m, End Location: 00117.3 m. Extended= False. Critical= False. Critical Road Users= [2, 9]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 010.94 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon: Yes. Left On Road:  No. Created at 0000419.70 secs and taken off the road at 0000523.30 secs.>].>
<Interaction ID      15: Code:  B M  . Start Time: 000456.5 secs, End Time: 000457.1 secs. Start Location: 00376.0 m, End Location: 00383.6 m. Extended= False. Critical= False. Critical Road Users= [4, 8]. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.761 m, going 009.64 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.761 EE: 01006.761. Platoon: Yes. Left On Road:  No. Created at 0000417.50 secs and taken off the road at 0000521.30 secs.>, <Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>].>
<Interaction ID      16: Code:  B M  . Start Time: 000458.2 secs, End Time: 000458.8 secs. Start Location: 00370.0 m, End Location: 00377.0 m. Extended= False. Critical= False. Critical Road Users= [4, 9]. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 010.94 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon: Yes. Left On Road:  No. Created at 0000419.70 secs and taken off the road at 0000523.30 secs.>, <Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>].>
<Interaction ID      17: Code:  B M  . Start Time: 000499.7 secs, End Time: 000500.3 secs. Start Location: 00792.5 m, End Location: 00800.5 m. Extended= False. Critical= False. Critical Road Users= [8, 10]. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.761 m, going 009.64 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.761 EE: 01006.761. Platoon: Yes. Left On Road:  No. Created at 0000417.50 secs and taken off the road at 0000521.30 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.165 m, going -04.27 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.165 EE: -0000.165. Platoon:  No. Left On Road:  No. Created at 0000453.00 secs and taken off the road at 0000687.10 secs.>].>
<Interaction ID      18: Code:  B M  . Start Time: 000501.4 secs, End Time: 000501.9 secs. Start Location: 00786.5 m, End Location: 00793.2 m. Extended= False. Critical= False. Critical Road Users= [9, 10]. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 010.94 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon: Yes. Left On Road:  No. Created at 0000419.70 secs and taken off the road at 0000523.30 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.165 m, going -04.27 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.165 EE: -0000.165. Platoon:  No. Left On Road:  No. Created at 0000453.00 secs and taken off the road at 0000687.10 secs.>].>
<Interaction ID      19: Code:  B   P. Start Time: 000511.8 secs, End Time: 000512.5 secs. Start Location: 00168.0 m, End Location: 00170.8 m. Extended= False. Critical= False. Critical Road Users= [2, 4]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>].>
<Interaction ID      20: Code:  B   P. Start Time: 000523.5 secs, End Time: 000524.1 secs. Start Location: 00123.1 m, End Location: 00125.8 m. Extended= False. Critical= False. Critical Road Users= [4, 6]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>].>
<Interaction ID      21: Code:  B   P. Start Time: 000532.0 secs, End Time: 000532.6 secs. Start Location: 00090.4 m, End Location: 00093.0 m. Extended= False. Critical= False. Critical Road Users= [4, 7]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>, <Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>].>
<Interaction ID      22: Code:  B   P. Start Time: 000629.4 secs, End Time: 000630.0 secs. Start Location: 00243.6 m, End Location: 00246.4 m. Extended= False. Critical= False. Critical Road Users= [2, 10]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.165 m, going -04.27 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.165 EE: -0000.165. Platoon:  No. Left On Road:  No. Created at 0000453.00 secs and taken off the road at 0000687.10 secs.>].>
<Interaction ID      23: Code:  B   P. Start Time: 000635.7 secs, End Time: 000636.3 secs. Start Location: 00216.8 m, End Location: 00219.4 m. Extended= False. Critical= False. Critical Road Users= [6, 10]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.165 m, going -04.27 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.165 EE: -0000.165. Platoon:  No. Left On Road:  No. Created at 0000453.00 secs and taken off the road at 0000687.10 secs.>].>
<Interaction ID      24: Code:  B   P. Start Time: 000648.0 secs, End Time: 000648.6 secs. Start Location: 00164.4 m, End Location: 00166.9 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.165 m, going -04.27 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.165 EE: -0000.165. Platoon:  No. Left On Road:  No. Created at 0000453.00 secs and taken off the road at 0000687.10 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      25: Code:   M  P. Start Time: 000712.2 secs, End Time: 000712.7 secs. Start Location: 00296.6 m, End Location: 00302.6 m. Extended= False. Critical= False. Critical Road Users= [2, 11]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -11.49 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000651.50 secs and taken off the road at 0000738.60 secs.>].>
<Interaction ID      26: Code:   M  P. Start Time: 000713.5 secs, End Time: 000714.0 secs. Start Location: 00281.6 m, End Location: 00287.6 m. Extended= False. Critical= False. Critical Road Users= [6, 11]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -11.49 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000651.50 secs and taken off the road at 0000738.60 secs.>].>
