pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      15: Code:   M  P. Start Time: 0477.6 secs, End Time: 0478.3 secs. Start Location: 00141.3 m, End Location: 00148.0 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID      9: WestBound Motor Vehicle located off road at -0000.3 m, going 09.88 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0391.4 secs and taken off the road at 0492.6 secs.>].>
<Interaction ID      16: Code:   M B . Start Time: 0480.3 secs, End Time: 0481.0 secs. Start Location: 00013.0 m, End Location: 00020.7 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      8: WestBound Motor Vehicle located off road at -0000.4 m, going 10.54 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.4 EE: -000.4. Platoon:  No. Created at 0387.4 secs and taken off the road at 0482.3 secs.>].>
<Interaction ID      17: Code:   M  P. Start Time: 0481.2 secs, End Time: 0481.9 secs. Start Location: 00004.7 m, End Location: 00011.2 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      8: WestBound Motor Vehicle located off road at -0000.4 m, going 10.54 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.4 EE: -000.4. Platoon:  No. Created at 0387.4 secs and taken off the road at 0482.3 secs.>].>
<Interaction ID      18: Code:  B   P. Start Time: 0483.8 secs, End Time: 0485.1 secs. Start Location: 00144.0 m, End Location: 00146.9 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      19: Code:   M B . Start Time: 0489.9 secs, End Time: 0490.7 secs. Start Location: 00018.4 m, End Location: 00026.4 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      9: WestBound Motor Vehicle located off road at -0000.3 m, going 09.88 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0391.4 secs and taken off the road at 0492.6 secs.>].>
<Interaction ID      20: Code:   M  P. Start Time: 0491.3 secs, End Time: 0492.0 secs. Start Location: 00005.6 m, End Location: 00012.5 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      9: WestBound Motor Vehicle located off road at -0000.3 m, going 09.88 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0391.4 secs and taken off the road at 0492.6 secs.>].>
<Interaction ID      21: Code:  BM   . Start Time: 0524.5 secs, End Time: 0525.5 secs. Start Location: 00986.5 m, End Location: 00994.5 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      22: Code:  B  B . Start Time: 0537.8 secs, End Time: 0539.5 secs. Start Location: 00045.2 m, End Location: 00049.1 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      23: Code: P M   . Start Time: 0543.2 secs, End Time: 0544.0 secs. Start Location: 00815.6 m, End Location: 00822.3 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      24: Code:     BP. Start Time: 0550.0 secs, End Time: 0550.4 secs. Start Location: 00009.9 m, End Location: 00012.2 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>].>
<Interaction ID      25: Code:  B  B . Start Time: 0551.6 secs, End Time: 0552.1 secs. Start Location: 00020.4 m, End Location: 00024.1 m. Extended= False. Road Users [<Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      26: Code:  BM   . Start Time: 0556.3 secs, End Time: 0557.1 secs. Start Location: 00964.5 m, End Location: 00971.7 m. Extended= False. Road Users [<Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      27: Code:     B . Start Time: 0556.7 secs, End Time: 0557.4 secs. Start Location: 00053.9 m, End Location: 00057.8 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>].>
<Interaction ID      28: Code:  B   P. Start Time: 0556.8 secs, End Time: 0558.3 secs. Start Location: 00011.9 m, End Location: 00014.7 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      29: Code:  B   P. Start Time: 0561.8 secs, End Time: 0562.8 secs. Start Location: 00002.7 m, End Location: 00005.7 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      30: Code:      P. Start Time: 0568.9 secs, End Time: 0570.5 secs. Start Location: 00012.1 m, End Location: 00014.0 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      31: Code: P M   . Start Time: 0571.8 secs, End Time: 0572.5 secs. Start Location: 00803.1 m, End Location: 00809.1 m. Extended= False. Road Users [<Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      32: Code:     BP. Start Time: 0575.2 secs, End Time: 0576.1 secs. Start Location: 00011.9 m, End Location: 00014.6 m. Extended= False. Road Users [<Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      33: Code:     BP. Start Time: 0576.3 secs, End Time: 0576.8 secs. Start Location: 00182.8 m, End Location: 00185.3 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>].>
<Interaction ID      34: Code:     BP. Start Time: 0578.8 secs, End Time: 0580.4 secs. Start Location: 00023.4 m, End Location: 00026.2 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>].>
