pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:16.548224

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        5 pedestrians/hour on entire road
bike volume:       10 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 1427
Total number of recorded interactions: 166

<Interaction ID       0: Code:   M B . Start Time: 0263.5 secs, End Time: 0264.1 secs. Start Location: 00290.1 m, End Location: 00297.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Interaction ID      11: Code:   M B . Start Time: 0400.5 secs, End Time: 0401.1 secs. Start Location: 00626.0 m, End Location: 00633.4 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000368.50 secs and taken off the road at 0000455.80 secs.>].>
<Interaction ID      12: Code:   MM  . Start Time: 0436.4 secs, End Time: 0437.0 secs. Start Location: 00211.1 m, End Location: 00222.1 m. Extended= False. Road Users [<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.055 m, going 009.60 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.055 EE: 01006.055. Platoon:  No. Left On Road:  No. Created at 0000414.40 secs and taken off the road at 0000518.60 secs.>, <Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000368.50 secs and taken off the road at 0000455.80 secs.>].>
<Interaction ID      13: Code: P   B . Start Time: 0479.8 secs, End Time: 0480.7 secs. Start Location: 00820.5 m, End Location: 00823.5 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>].>
<Interaction ID      14: Code: P  M  . Start Time: 0497.9 secs, End Time: 0498.5 secs. Start Location: 00801.4 m, End Location: 00807.4 m. Extended= False. Road Users [<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.055 m, going 009.60 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.055 EE: 01006.055. Platoon:  No. Left On Road:  No. Created at 0000414.40 secs and taken off the road at 0000518.60 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>].>
<Interaction ID      15: Code:  B  B . Start Time: 0501.7 secs, End Time: 0502.5 secs. Start Location: 00874.2 m, End Location: 00877.9 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>].>
<Interaction ID      16: Code:  B M  . Start Time: 0504.4 secs, End Time: 0505.0 secs. Start Location: 00863.8 m, End Location: 00870.8 m. Extended= False. Road Users [<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.055 m, going 009.60 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.055 EE: 01006.055. Platoon:  No. Left On Road:  No. Created at 0000414.40 secs and taken off the road at 0000518.60 secs.>, <Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>].>
<Interaction ID      17: Code:    MB . Start Time: 0506.0 secs, End Time: 0507.1 secs. Start Location: 00879.1 m, End Location: 00886.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.055 m, going 009.60 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.055 EE: 01006.055. Platoon:  No. Left On Road:  No. Created at 0000414.40 secs and taken off the road at 0000518.60 secs.>].>
<Interaction ID      18: Code:  B M  . Start Time: 0510.7 secs, End Time: 0511.3 secs. Start Location: 00924.2 m, End Location: 00931.4 m. Extended= False. Road Users [<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.055 m, going 009.60 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.055 EE: 01006.055. Platoon:  No. Left On Road:  No. Created at 0000414.40 secs and taken off the road at 0000518.60 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      19: Code:  B  B . Start Time: 0515.4 secs, End Time: 0516.0 secs. Start Location: 00907.8 m, End Location: 00911.5 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      20: Code: P  M  . Start Time: 0534.0 secs, End Time: 0534.6 secs. Start Location: 00768.6 m, End Location: 00775.2 m. Extended= False. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.787 m, going 010.60 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.787 EE: 01006.787. Platoon:  No. Left On Road:  No. Created at 0000461.50 secs and taken off the road at 0000555.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>].>
<Interaction ID      21: Code:  B M  . Start Time: 0535.3 secs, End Time: 0535.9 secs. Start Location: 00782.4 m, End Location: 00789.7 m. Extended= False. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.787 m, going 010.60 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.787 EE: 01006.787. Platoon:  No. Left On Road:  No. Created at 0000461.50 secs and taken off the road at 0000555.90 secs.>].>
<Interaction ID      22: Code:  B M  . Start Time: 0537.8 secs, End Time: 0538.4 secs. Start Location: 00808.9 m, End Location: 00816.7 m. Extended= False. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.787 m, going 010.60 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.787 EE: 01006.787. Platoon:  No. Left On Road:  No. Created at 0000461.50 secs and taken off the road at 0000555.90 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      23: Code: PB    . Start Time: 0543.2 secs, End Time: 0545.0 secs. Start Location: 00766.0 m, End Location: 00769.0 m. Extended= False. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>].>
<Interaction ID      24: Code: PB    . Start Time: 0550.7 secs, End Time: 0551.6 secs. Start Location: 00759.3 m, End Location: 00762.1 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      25: Code:  B    . Start Time: 0557.5 secs, End Time: 0560.0 secs. Start Location: 00729.5 m, End Location: 00733.4 m. Extended= False. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      26: Code:  B M  . Start Time: 0592.9 secs, End Time: 0593.4 secs. Start Location: 00575.9 m, End Location: 00583.5 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.850 m, going 012.57 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.850 EE: 01006.850. Platoon:  No. Left On Road:  No. Created at 0000547.10 secs and taken off the road at 0000626.70 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      27: Code:  B M  . Start Time: 0596.5 secs, End Time: 0597.1 secs. Start Location: 00621.1 m, End Location: 00629.1 m. Extended= False. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.850 m, going 012.57 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.850 EE: 01006.850. Platoon:  No. Left On Road:  No. Created at 0000547.10 secs and taken off the road at 0000626.70 secs.>].>
<Interaction ID      28: Code: P  M  . Start Time: 0603.3 secs, End Time: 0603.9 secs. Start Location: 00706.6 m, End Location: 00713.5 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.850 m, going 012.57 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.850 EE: 01006.850. Platoon:  No. Left On Road:  No. Created at 0000547.10 secs and taken off the road at 0000626.70 secs.>].>
<Interaction ID      29: Code:  B M  . Start Time: 0616.9 secs, End Time: 0617.5 secs. Start Location: 00474.5 m, End Location: 00482.0 m. Extended= False. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon:  No. Left On Road:  No. Created at 0000571.70 secs and taken off the road at 0000667.00 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      30: Code:  B M  . Start Time: 0624.0 secs, End Time: 0624.7 secs. Start Location: 00549.0 m, End Location: 00556.9 m. Extended= False. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon:  No. Left On Road:  No. Created at 0000571.70 secs and taken off the road at 0000667.00 secs.>, <Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>].>
