pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:18.453277

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        50 pedestrians/hour on entire road
bike volume:       50 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 16302
Total number of recorded interactions: 1745

<Interaction ID       0: Code:     BP. Start Time: 0150.3 secs, End Time: 0150.9 secs. Start Location: 00011.9 m, End Location: 00014.9 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID      11: Code:   MM  . Start Time: 0235.8 secs, End Time: 0236.5 secs. Start Location: 00898.8 m, End Location: 00912.5 m. Extended= True . Road Users [<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.696 m, going -09.51 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.696 EE: -0000.696. Platoon:  No. Left On Road:  No. Created at 0000226.60 secs and taken off the road at 0000331.80 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.551 m, going 010.49 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.551 EE: 01006.551. Platoon:  No. Left On Road:  No. Created at 0000150.10 secs and taken off the road at 0000245.50 secs.>].>
<Interaction ID      12: Code:  BM   . Start Time: 0237.4 secs, End Time: 0238.4 secs. Start Location: 00332.8 m, End Location: 00340.4 m. Extended= False. Road Users [<Road User ID      1: WestBound Bicycle       created at 01000.000 m, located off road at -0000.203 m, going -03.79 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.203 EE: -0000.203. Platoon:  No. Left On Road:  No. Created at 0000062.10 secs and taken off the road at 0000325.70 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.293 m, going -11.43 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.293 EE: -0000.293. Platoon:  No. Left On Road:  No. Created at 0000179.70 secs and taken off the road at 0000267.20 secs.>].>
<Interaction ID      13: Code:  B M  . Start Time: 0239.1 secs, End Time: 0239.8 secs. Start Location: 00933.4 m, End Location: 00941.4 m. Extended= False. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.110 m, going -01.80 m/s, moving -0.18 m/tick. Length: 02.00 m, WE: -0002.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0000206.50 secs and taken off the road at 0000762.90 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.551 m, going 010.49 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.551 EE: 01006.551. Platoon:  No. Left On Road:  No. Created at 0000150.10 secs and taken off the road at 0000245.50 secs.>].>
<Interaction ID      14: Code:  BM   . Start Time: 0239.5 secs, End Time: 0240.4 secs. Start Location: 00309.1 m, End Location: 00316.4 m. Extended= False. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.293 m, going -11.43 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.293 EE: -0000.293. Platoon:  No. Left On Road:  No. Created at 0000179.70 secs and taken off the road at 0000267.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.045 m, going -03.34 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.045 EE: -0000.045. Platoon:  No. Left On Road:  No. Created at 0000033.40 secs and taken off the road at 0000332.60 secs.>].>
<Interaction ID      15: Code:   M B . Start Time: 0242.2 secs, End Time: 0242.7 secs. Start Location: 00278.8 m, End Location: 00285.5 m. Extended= False. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.293 m, going -11.43 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.293 EE: -0000.293. Platoon:  No. Left On Road:  No. Created at 0000179.70 secs and taken off the road at 0000267.20 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID      16: Code:  BM   . Start Time: 0242.6 secs, End Time: 0243.1 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.436 m, going -09.69 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.436 EE: -0000.436. Platoon:  No. Left On Road:  No. Created at 0000242.60 secs and taken off the road at 0000345.80 secs.>, <Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.137 m, going -04.45 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.137 EE: -0000.137. Platoon:  No. Left On Road:  No. Created at 0000242.50 secs and taken off the road at 0000467.50 secs.>].>
<Interaction ID      17: Code:    M P. Start Time: 0243.0 secs, End Time: 0243.8 secs. Start Location: 00051.3 m, End Location: 00058.3 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.586 m, going 010.69 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.586 EE: 01006.586. Platoon:  No. Left On Road:  No. Created at 0000238.20 secs and taken off the road at 0000331.80 secs.>, <Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.059 m, going 000.80 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.059 EE: 01001.059. Platoon:  No. Left On Road:  No. Created at 0000171.40 secs and taken off the road at 0001421.10 secs.>].>
<Interaction ID      18: Code:   MM  . Start Time: 0243.4 secs, End Time: 0244.1 secs. Start Location: 00978.5 m, End Location: 00992.2 m. Extended= True . Road Users [<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.436 m, going -09.69 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.436 EE: -0000.436. Platoon:  No. Left On Road:  No. Created at 0000242.60 secs and taken off the road at 0000345.80 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.551 m, going 010.49 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.551 EE: 01006.551. Platoon:  No. Left On Road:  No. Created at 0000150.10 secs and taken off the road at 0000245.50 secs.>].>
<Interaction ID      19: Code:  B M  . Start Time: 0244.1 secs, End Time: 0244.6 secs. Start Location: 00985.9 m, End Location: 00992.9 m. Extended= False. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.551 m, going 010.49 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.551 EE: 01006.551. Platoon:  No. Left On Road:  No. Created at 0000150.10 secs and taken off the road at 0000245.50 secs.>, <Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.137 m, going -04.45 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.137 EE: -0000.137. Platoon:  No. Left On Road:  No. Created at 0000242.50 secs and taken off the road at 0000467.50 secs.>].>
<Interaction ID      20: Code:  B  B . Start Time: 0245.3 secs, End Time: 0246.0 secs. Start Location: 00287.9 m, End Location: 00291.7 m. Extended= False. Road Users [<Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.045 m, going -03.34 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.045 EE: -0000.045. Platoon:  No. Left On Road:  No. Created at 0000033.40 secs and taken off the road at 0000332.60 secs.>].>
<Interaction ID      21: Code:  B  B . Start Time: 0247.3 secs, End Time: 0247.9 secs. Start Location: 00293.7 m, End Location: 00297.3 m. Extended= False. Road Users [<Road User ID      1: WestBound Bicycle       created at 01000.000 m, located off road at -0000.203 m, going -03.79 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.203 EE: -0000.203. Platoon:  No. Left On Road:  No. Created at 0000062.10 secs and taken off the road at 0000325.70 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID      22: Code:    M P. Start Time: 0248.9 secs, End Time: 0249.6 secs. Start Location: 00114.4 m, End Location: 00120.9 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.586 m, going 010.69 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.586 EE: 01006.586. Platoon:  No. Left On Road:  No. Created at 0000238.20 secs and taken off the road at 0000331.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 000.68 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0000072.40 secs and taken off the road at 0001545.10 secs.>].>
<Interaction ID      23: Code:  BM   . Start Time: 0250.1 secs, End Time: 0251.1 secs. Start Location: 00919.6 m, End Location: 00927.3 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.436 m, going -09.69 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.436 EE: -0000.436. Platoon:  No. Left On Road:  No. Created at 0000242.60 secs and taken off the road at 0000345.80 secs.>, <Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.110 m, going -01.80 m/s, moving -0.18 m/tick. Length: 02.00 m, WE: -0002.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0000206.50 secs and taken off the road at 0000762.90 secs.>].>
<Interaction ID      24: Code:   M  P. Start Time: 0251.9 secs, End Time: 0252.4 secs. Start Location: 00168.6 m, End Location: 00174.6 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.293 m, going -11.43 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.293 EE: -0000.293. Platoon:  No. Left On Road:  No. Created at 0000179.70 secs and taken off the road at 0000267.20 secs.>].>
<Interaction ID      25: Code:   MM  . Start Time: 0252.7 secs, End Time: 0253.2 secs. Start Location: 00155.0 m, End Location: 00165.5 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.586 m, going 010.69 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.586 EE: 01006.586. Platoon:  No. Left On Road:  No. Created at 0000238.20 secs and taken off the road at 0000331.80 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.293 m, going -11.43 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.293 EE: -0000.293. Platoon:  No. Left On Road:  No. Created at 0000179.70 secs and taken off the road at 0000267.20 secs.>].>
<Interaction ID      26: Code:    M P. Start Time: 0253.7 secs, End Time: 0254.5 secs. Start Location: 00165.7 m, End Location: 00172.4 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.586 m, going 010.69 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.586 EE: 01006.586. Platoon:  No. Left On Road:  No. Created at 0000238.20 secs and taken off the road at 0000331.80 secs.>].>
<Interaction ID      27: Code:   M  P. Start Time: 0255.7 secs, End Time: 0256.3 secs. Start Location: 00124.5 m, End Location: 00131.2 m. Extended= False. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.293 m, going -11.43 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.293 EE: -0000.293. Platoon:  No. Left On Road:  No. Created at 0000179.70 secs and taken off the road at 0000267.20 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 000.68 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0000072.40 secs and taken off the road at 0001545.10 secs.>].>
<Interaction ID      28: Code:   M B . Start Time: 0259.8 secs, End Time: 0260.4 secs. Start Location: 00330.0 m, End Location: 00337.0 m. Extended= False. Road Users [<Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.984 m, going -10.76 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.984 EE: -0000.984. Platoon:  No. Left On Road:  No. Created at 0000198.20 secs and taken off the road at 0000291.20 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID      29: Code:  B M  . Start Time: 0260.2 secs, End Time: 0260.6 secs. Start Location: 00235.2 m, End Location: 00241.9 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.586 m, going 010.69 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.586 EE: 01006.586. Platoon:  No. Left On Road:  No. Created at 0000238.20 secs and taken off the road at 0000331.80 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.045 m, going -03.34 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.045 EE: -0000.045. Platoon:  No. Left On Road:  No. Created at 0000033.40 secs and taken off the road at 0000332.60 secs.>].>
