pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID      11: Code:  B M  . Start Time: 000554.7 secs, End Time: 000555.2 secs. Start Location: 00887.0 m, End Location: 00893.7 m. Extended= False. Critical= False. Critical Road Users= [8, 9]. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.124 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.124 EE: -0000.124. Platoon:  No. Left On Road:  No. Created at 0000534.10 secs and taken off the road at 0000728.00 secs.>, <Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0000453.70 secs and taken off the road at 0000567.60 secs.>].>
<Interaction ID      12: Code: P  M  . Start Time: 000596.1 secs, End Time: 000596.7 secs. Start Location: 00449.1 m, End Location: 00455.5 m. Extended= False. Critical= False. Critical Road Users= [3, 10]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.862 m, going 009.96 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.862 EE: 01006.862. Platoon:  No. Left On Road:  No. Created at 0000551.00 secs and taken off the road at 0000651.50 secs.>].>
<Interaction ID      13: Code:  B M  . Start Time: 000610.9 secs, End Time: 000611.4 secs. Start Location: 00596.5 m, End Location: 00603.9 m. Extended= False. Critical= False. Critical Road Users= [9, 10]. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.124 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.124 EE: -0000.124. Platoon:  No. Left On Road:  No. Created at 0000534.10 secs and taken off the road at 0000728.00 secs.>, <Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.862 m, going 009.96 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.862 EE: 01006.862. Platoon:  No. Left On Road:  No. Created at 0000551.00 secs and taken off the road at 0000651.50 secs.>].>
<Interaction ID      14: Code:   MM  . Start Time: 000647.7 secs, End Time: 000650.0 secs. Start Location: 00963.0 m, End Location: 00996.4 m. Extended= True . Critical= True . Critical Road Users= [10, 13]. Road Users [<Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.862 m, going 009.96 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.862 EE: 01006.862. Platoon:  No. Left On Road:  No. Created at 0000551.00 secs and taken off the road at 0000651.50 secs.>, <Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.473 m, going -12.10 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.473 EE: -0000.473. Platoon:  No. Left On Road:  No. Created at 0000647.40 secs and taken off the road at 0000730.10 secs.>].>
<Interaction ID      15: Code: P   B . Start Time: 000652.8 secs, End Time: 000653.2 secs. Start Location: 00378.0 m, End Location: 00380.8 m. Extended= False. Critical= False. Critical Road Users= [3, 11]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.278 m, going 006.36 m/s, moving 00.64 m/tick. Length: 02.00 m, WE: 01000.278 EE: 01002.278. Platoon:  No. Left On Road:  No. Created at 0000593.40 secs and taken off the road at 0000750.60 secs.>].>
<Interaction ID      16: Code:  B  B . Start Time: 000653.4 secs, End Time: 000653.7 secs. Start Location: 00381.8 m, End Location: 00384.7 m. Extended= False. Critical= False. Critical Road Users= [9, 11]. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.124 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.124 EE: -0000.124. Platoon:  No. Left On Road:  No. Created at 0000534.10 secs and taken off the road at 0000728.00 secs.>, <Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.278 m, going 006.36 m/s, moving 00.64 m/tick. Length: 02.00 m, WE: 01000.278 EE: 01002.278. Platoon:  No. Left On Road:  No. Created at 0000593.40 secs and taken off the road at 0000750.60 secs.>].>
<Interaction ID      17: Code: PB    . Start Time: 000654.1 secs, End Time: 000654.9 secs. Start Location: 00378.1 m, End Location: 00381.0 m. Extended= False. Critical= False. Critical Road Users= [3, 9]. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.124 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.124 EE: -0000.124. Platoon:  No. Left On Road:  No. Created at 0000534.10 secs and taken off the road at 0000728.00 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>].>
<Interaction ID      18: Code:   M B . Start Time: 000682.6 secs, End Time: 000683.0 secs. Start Location: 00567.6 m, End Location: 00574.2 m. Extended= False. Critical= False. Critical Road Users= [11, 13]. Road Users [<Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.278 m, going 006.36 m/s, moving 00.64 m/tick. Length: 02.00 m, WE: 01000.278 EE: 01002.278. Platoon:  No. Left On Road:  No. Created at 0000593.40 secs and taken off the road at 0000750.60 secs.>, <Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.473 m, going -12.10 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.473 EE: -0000.473. Platoon:  No. Left On Road:  No. Created at 0000647.40 secs and taken off the road at 0000730.10 secs.>].>
<Interaction ID      19: Code:  B  B . Start Time: 000692.0 secs, End Time: 000692.5 secs. Start Location: 00181.7 m, End Location: 00185.6 m. Extended= False. Critical= False. Critical Road Users= [9, 12]. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.124 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.124 EE: -0000.124. Platoon:  No. Left On Road:  No. Created at 0000534.10 secs and taken off the road at 0000728.00 secs.>, <Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>].>
<Interaction ID      20: Code:   M B . Start Time: 000694.0 secs, End Time: 000694.5 secs. Start Location: 00640.1 m, End Location: 00647.2 m. Extended= False. Critical= False. Critical Road Users= [11, 14]. Road Users [<Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.278 m, going 006.36 m/s, moving 00.64 m/tick. Length: 02.00 m, WE: 01000.278 EE: 01002.278. Platoon:  No. Left On Road:  No. Created at 0000593.40 secs and taken off the road at 0000750.60 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.852 m, going -11.27 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.852 EE: -0000.852. Platoon:  No. Left On Road:  No. Created at 0000662.70 secs and taken off the road at 0000751.50 secs.>].>
<Interaction ID      21: Code: P M   . Start Time: 000703.7 secs, End Time: 000704.3 secs. Start Location: 00312.7 m, End Location: 00318.9 m. Extended= False. Critical= False. Critical Road Users= [3, 13]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.473 m, going -12.10 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.473 EE: -0000.473. Platoon:  No. Left On Road:  No. Created at 0000647.40 secs and taken off the road at 0000730.10 secs.>].>
<Interaction ID      22: Code:   M B . Start Time: 000710.3 secs, End Time: 000710.8 secs. Start Location: 00232.4 m, End Location: 00239.1 m. Extended= False. Critical= False. Critical Road Users= [12, 13]. Road Users [<Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>, <Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.473 m, going -12.10 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.473 EE: -0000.473. Platoon:  No. Left On Road:  No. Created at 0000647.40 secs and taken off the road at 0000730.10 secs.>].>
<Interaction ID      23: Code:   M B . Start Time: 000712.1 secs, End Time: 000712.7 secs. Start Location: 00755.3 m, End Location: 00763.2 m. Extended= False. Critical= False. Critical Road Users= [11, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.356 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.356 EE: -0000.356. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000805.60 secs.>, <Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.278 m, going 006.36 m/s, moving 00.64 m/tick. Length: 02.00 m, WE: 01000.278 EE: 01002.278. Platoon:  No. Left On Road:  No. Created at 0000593.40 secs and taken off the road at 0000750.60 secs.>].>
<Interaction ID      24: Code:  B   P. Start Time: 000722.1 secs, End Time: 000722.6 secs. Start Location: 00027.8 m, End Location: 00030.3 m. Extended= False. Critical= False. Critical Road Users= [9, 16]. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.124 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.124 EE: -0000.124. Platoon:  No. Left On Road:  No. Created at 0000534.10 secs and taken off the road at 0000728.00 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      25: Code: P M   . Start Time: 000725.7 secs, End Time: 000726.2 secs. Start Location: 00283.7 m, End Location: 00289.9 m. Extended= False. Critical= False. Critical Road Users= [3, 14]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.852 m, going -11.27 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.852 EE: -0000.852. Platoon:  No. Left On Road:  No. Created at 0000662.70 secs and taken off the road at 0000751.50 secs.>].>
<Interaction ID      26: Code: P M B . Start Time: 000726.2 secs, End Time: 000726.4 secs. Start Location: 00276.4 m, End Location: 00284.3 m. Extended= False. Critical= False. Critical Road Users= [3, 14]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.852 m, going -11.27 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.852 EE: -0000.852. Platoon:  No. Left On Road:  No. Created at 0000662.70 secs and taken off the road at 0000751.50 secs.>].>
