pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID      11: Code:    M P. Start Time: 000243.0 secs, End Time: 000243.6 secs. Start Location: 00006.0 m, End Location: 00012.0 m. Extended= False. Critical= False. Critical Road Users= [6, 8]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.028 m, going 012.02 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.028 EE: 01006.028. Platoon:  No. Left On Road:  No. Created at 0000242.50 secs and taken off the road at 0000325.70 secs.>].>
<Interaction ID      12: Code:   MM  . Start Time: 000269.0 secs, End Time: 000271.3 secs. Start Location: 00318.5 m, End Location: 00350.7 m. Extended= True . Critical= True . Critical Road Users= [5, 8]. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.028 m, going 012.02 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.028 EE: 01006.028. Platoon:  No. Left On Road:  No. Created at 0000242.50 secs and taken off the road at 0000325.70 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.339 m, going -09.41 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.339 EE: -0000.339. Platoon:  No. Left On Road:  No. Created at 0000200.00 secs and taken off the road at 0000306.30 secs.>].>
<Interaction ID      13: Code:    M P. Start Time: 000273.0 secs, End Time: 000273.8 secs. Start Location: 00022.2 m, End Location: 00029.0 m. Extended= False. Critical= False. Critical Road Users= [6, 9]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.160 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.160 EE: 01006.160. Platoon:  No. Left On Road:  No. Created at 0000270.60 secs and taken off the road at 0000378.60 secs.>].>
<Interaction ID      14: Code:   MM  . Start Time: 000278.4 secs, End Time: 000280.7 secs. Start Location: 00431.5 m, End Location: 00466.1 m. Extended= True . Critical= True . Critical Road Users= [7, 8]. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.028 m, going 012.02 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.028 EE: 01006.028. Platoon:  No. Left On Road:  No. Created at 0000242.50 secs and taken off the road at 0000325.70 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.578 m, going -10.66 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.578 EE: -0000.578. Platoon:  No. Left On Road:  No. Created at 0000228.30 secs and taken off the road at 0000322.20 secs.>].>
<Interaction ID      15: Code:   MM  . Start Time: 000287.0 secs, End Time: 000289.3 secs. Start Location: 00151.9 m, End Location: 00181.3 m. Extended= True . Critical= True . Critical Road Users= [5, 9]. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.160 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.160 EE: 01006.160. Platoon:  No. Left On Road:  No. Created at 0000270.60 secs and taken off the road at 0000378.60 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.339 m, going -09.41 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.339 EE: -0000.339. Platoon:  No. Left On Road:  No. Created at 0000200.00 secs and taken off the road at 0000306.30 secs.>].>
<Interaction ID      16: Code:   MM  . Start Time: 000296.6 secs, End Time: 000298.9 secs. Start Location: 00240.8 m, End Location: 00272.2 m. Extended= True . Critical= True . Critical Road Users= [7, 9]. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.160 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.160 EE: 01006.160. Platoon:  No. Left On Road:  No. Created at 0000270.60 secs and taken off the road at 0000378.60 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.578 m, going -10.66 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.578 EE: -0000.578. Platoon:  No. Left On Road:  No. Created at 0000228.30 secs and taken off the road at 0000322.20 secs.>].>
<Interaction ID      17: Code:   M  P. Start Time: 000300.9 secs, End Time: 000301.6 secs. Start Location: 00043.9 m, End Location: 00050.5 m. Extended= False. Critical= False. Critical Road Users= [5, 6]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.339 m, going -09.41 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.339 EE: -0000.339. Platoon:  No. Left On Road:  No. Created at 0000200.00 secs and taken off the road at 0000306.30 secs.>].>
<Interaction ID      18: Code:   M  P. Start Time: 000316.6 secs, End Time: 000317.2 secs. Start Location: 00052.9 m, End Location: 00059.1 m. Extended= False. Critical= False. Critical Road Users= [6, 7]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.578 m, going -10.66 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.578 EE: -0000.578. Platoon:  No. Left On Road:  No. Created at 0000228.30 secs and taken off the road at 0000322.20 secs.>].>
<Interaction ID      19: Code: P  M  . Start Time: 000376.7 secs, End Time: 000377.4 secs. Start Location: 00982.6 m, End Location: 00989.3 m. Extended= False. Critical= False. Critical Road Users= [9, 10]. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.160 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.160 EE: 01006.160. Platoon:  No. Left On Road:  No. Created at 0000270.60 secs and taken off the road at 0000378.60 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      20: Code: P M   . Start Time: 000473.6 secs, End Time: 000474.3 secs. Start Location: 00914.4 m, End Location: 00921.4 m. Extended= False. Critical= False. Critical Road Users= [10, 11]. Road Users [<Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.327 m, going -11.39 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.327 EE: -0000.327. Platoon:  No. Left On Road:  No. Created at 0000466.70 secs and taken off the road at 0000554.50 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      21: Code:    M P. Start Time: 000518.4 secs, End Time: 000519.0 secs. Start Location: 00162.5 m, End Location: 00168.7 m. Extended= False. Critical= False. Critical Road Users= [6, 12]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.123 m, going 011.05 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.123 EE: 01006.123. Platoon:  No. Left On Road:  No. Created at 0000503.70 secs and taken off the road at 0000594.20 secs.>].>
<Interaction ID      22: Code:   MM  . Start Time: 000528.0 secs, End Time: 000530.3 secs. Start Location: 00268.5 m, End Location: 00301.6 m. Extended= True . Critical= True . Critical Road Users= [11, 12]. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.123 m, going 011.05 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.123 EE: 01006.123. Platoon:  No. Left On Road:  No. Created at 0000503.70 secs and taken off the road at 0000594.20 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.327 m, going -11.39 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.327 EE: -0000.327. Platoon:  No. Left On Road:  No. Created at 0000466.70 secs and taken off the road at 0000554.50 secs.>].>
<Interaction ID      23: Code:   M  P. Start Time: 000538.2 secs, End Time: 000538.8 secs. Start Location: 00178.9 m, End Location: 00185.4 m. Extended= False. Critical= False. Critical Road Users= [6, 11]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.327 m, going -11.39 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.327 EE: -0000.327. Platoon:  No. Left On Road:  No. Created at 0000466.70 secs and taken off the road at 0000554.50 secs.>].>
<Interaction ID      24: Code: P  M  . Start Time: 000578.7 secs, End Time: 000579.3 secs. Start Location: 00828.8 m, End Location: 00835.4 m. Extended= False. Critical= False. Critical Road Users= [10, 12]. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.123 m, going 011.05 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.123 EE: 01006.123. Platoon:  No. Left On Road:  No. Created at 0000503.70 secs and taken off the road at 0000594.20 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      25: Code:    M P. Start Time: 000585.1 secs, End Time: 000585.9 secs. Start Location: 00199.7 m, End Location: 00206.6 m. Extended= False. Critical= False. Critical Road Users= [6, 13]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 009.99 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0000565.10 secs and taken off the road at 0000665.30 secs.>].>
<Interaction ID      26: Code:    M P. Start Time: 000636.3 secs, End Time: 000637.2 secs. Start Location: 00229.3 m, End Location: 00235.7 m. Extended= False. Critical= False. Critical Road Users= [6, 14]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 007.96 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000607.50 secs and taken off the road at 0000733.10 secs.>].>
