pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      11: Code:   M  P. Start Time: 000593.1 secs, End Time: 000593.6 secs. Start Location: 00349.1 m, End Location: 00355.1 m. Extended= False. Critical= False. Critical Road Users= [4, 7]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.086 m, going -10.39 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.086 EE: -0000.086. Platoon:  No. Left On Road:  No. Created at 0000531.00 secs and taken off the road at 0000627.30 secs.>, <Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>].>
<Interaction ID      12: Code:  B M  . Start Time: 000597.4 secs, End Time: 000597.8 secs. Start Location: 00086.2 m, End Location: 00093.9 m. Extended= False. Critical= False. Critical Road Users= [6, 10]. Road Users [<Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.846 m, going 010.77 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.846 EE: 01006.846. Platoon: Yes. Left On Road:  No. Created at 0000589.40 secs and taken off the road at 0000684.20 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.682 m, going -08.93 m/s, moving -0.89 m/tick. Length: 02.00 m, WE: -0002.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000495.90 secs and taken off the road at 0000608.00 secs.>].>
<Interaction ID      13: Code:   MM  . Start Time: 000599.7 secs, End Time: 000602.0 secs. Start Location: 00257.0 m, End Location: 00286.5 m. Extended= True . Critical= True . Critical Road Users= [7, 9]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.086 m, going -10.39 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.086 EE: -0000.086. Platoon:  No. Left On Road:  No. Created at 0000531.00 secs and taken off the road at 0000627.30 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.209 m, going 009.02 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.209 EE: 01006.209. Platoon: Yes. Left On Road:  No. Created at 0000571.20 secs and taken off the road at 0000682.10 secs.>].>
<Interaction ID      14: Code:   M  P. Start Time: 000602.7 secs, End Time: 000603.3 secs. Start Location: 00365.0 m, End Location: 00371.2 m. Extended= False. Critical= False. Critical Road Users= [4, 8]. Road Users [<Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.043 m, going -09.79 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.043 EE: -0000.043. Platoon:  No. Left On Road:  No. Created at 0000538.50 secs and taken off the road at 0000640.60 secs.>, <Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>].>
<Interaction ID      15: Code:  B M  . Start Time: 000604.7 secs, End Time: 000605.1 secs. Start Location: 00021.1 m, End Location: 00028.8 m. Extended= False. Critical= False. Critical Road Users= [6, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.049 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.049 EE: 01007.049. Platoon:  No. Left On Road:  No. Created at 0000602.80 secs and taken off the road at 0000693.10 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.682 m, going -08.93 m/s, moving -0.89 m/tick. Length: 02.00 m, WE: -0002.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000495.90 secs and taken off the road at 0000608.00 secs.>].>
<Interaction ID      16: Code:   MM  . Start Time: 000605.7 secs, End Time: 000608.1 secs. Start Location: 00311.2 m, End Location: 00341.8 m. Extended= True . Critical= True . Critical Road Users= [8, 9]. Road Users [<Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.043 m, going -09.79 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.043 EE: -0000.043. Platoon:  No. Left On Road:  No. Created at 0000538.50 secs and taken off the road at 0000640.60 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.209 m, going 009.02 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.209 EE: 01006.209. Platoon: Yes. Left On Road:  No. Created at 0000571.20 secs and taken off the road at 0000682.10 secs.>].>
<Interaction ID      17: Code:   MM  . Start Time: 000606.5 secs, End Time: 000608.8 secs. Start Location: 00184.2 m, End Location: 00215.9 m. Extended= True . Critical= True . Critical Road Users= [7, 10]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.086 m, going -10.39 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.086 EE: -0000.086. Platoon:  No. Left On Road:  No. Created at 0000531.00 secs and taken off the road at 0000627.30 secs.>, <Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.846 m, going 010.77 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.846 EE: 01006.846. Platoon: Yes. Left On Road:  No. Created at 0000589.40 secs and taken off the road at 0000684.20 secs.>].>
<Interaction ID      18: Code:    M P. Start Time: 000612.9 secs, End Time: 000613.9 secs. Start Location: 00376.1 m, End Location: 00382.8 m. Extended= False. Critical= False. Critical Road Users= [4, 9]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.209 m, going 009.02 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.209 EE: 01006.209. Platoon: Yes. Left On Road:  No. Created at 0000571.20 secs and taken off the road at 0000682.10 secs.>].>
<Interaction ID      19: Code:   MM  . Start Time: 000612.2 secs, End Time: 000614.5 secs. Start Location: 00245.6 m, End Location: 00278.1 m. Extended= True . Critical= True . Critical Road Users= [8, 10]. Road Users [<Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.043 m, going -09.79 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.043 EE: -0000.043. Platoon:  No. Left On Road:  No. Created at 0000538.50 secs and taken off the road at 0000640.60 secs.>, <Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.846 m, going 010.77 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.846 EE: 01006.846. Platoon: Yes. Left On Road:  No. Created at 0000589.40 secs and taken off the road at 0000684.20 secs.>].>
<Interaction ID      20: Code:   MM  . Start Time: 000613.1 secs, End Time: 000615.4 secs. Start Location: 00114.2 m, End Location: 00147.4 m. Extended= True . Critical= True . Critical Road Users= [7, 11]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.086 m, going -10.39 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.086 EE: -0000.086. Platoon:  No. Left On Road:  No. Created at 0000531.00 secs and taken off the road at 0000627.30 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.049 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.049 EE: 01007.049. Platoon:  No. Left On Road:  No. Created at 0000602.80 secs and taken off the road at 0000693.10 secs.>].>
<Interaction ID      21: Code:   MM  . Start Time: 000619.0 secs, End Time: 000621.3 secs. Start Location: 00179.6 m, End Location: 00211.5 m. Extended= True . Critical= True . Critical Road Users= [8, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.049 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.049 EE: 01007.049. Platoon:  No. Left On Road:  No. Created at 0000602.80 secs and taken off the road at 0000693.10 secs.>, <Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.043 m, going -09.79 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.043 EE: -0000.043. Platoon:  No. Left On Road:  No. Created at 0000538.50 secs and taken off the road at 0000640.60 secs.>].>
<Interaction ID      22: Code:    M P. Start Time: 000626.4 secs, End Time: 000627.2 secs. Start Location: 00398.5 m, End Location: 00405.1 m. Extended= False. Critical= False. Critical Road Users= [4, 10]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.846 m, going 010.77 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.846 EE: 01006.846. Platoon: Yes. Left On Road:  No. Created at 0000589.40 secs and taken off the road at 0000684.20 secs.>].>
<Interaction ID      23: Code: P  M  . Start Time: 000631.2 secs, End Time: 000631.9 secs. Start Location: 00541.1 m, End Location: 00547.9 m. Extended= False. Critical= False. Critical Road Users= [3, 9]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.209 m, going 009.02 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.209 EE: 01006.209. Platoon: Yes. Left On Road:  No. Created at 0000571.20 secs and taken off the road at 0000682.10 secs.>].>
<Interaction ID      24: Code: P  M  . Start Time: 000638.9 secs, End Time: 000639.4 secs. Start Location: 00533.1 m, End Location: 00539.1 m. Extended= False. Critical= False. Critical Road Users= [3, 10]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>, <Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.846 m, going 010.77 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.846 EE: 01006.846. Platoon: Yes. Left On Road:  No. Created at 0000589.40 secs and taken off the road at 0000684.20 secs.>].>
<Interaction ID      25: Code:    M P. Start Time: 000640.9 secs, End Time: 000641.7 secs. Start Location: 00422.4 m, End Location: 00429.0 m. Extended= False. Critical= False. Critical Road Users= [4, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.049 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.049 EE: 01007.049. Platoon:  No. Left On Road:  No. Created at 0000602.80 secs and taken off the road at 0000693.10 secs.>, <Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>].>
<Interaction ID      26: Code: P  M  . Start Time: 000649.7 secs, End Time: 000650.3 secs. Start Location: 00519.9 m, End Location: 00526.6 m. Extended= False. Critical= False. Critical Road Users= [3, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.049 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.049 EE: 01007.049. Platoon:  No. Left On Road:  No. Created at 0000602.80 secs and taken off the road at 0000693.10 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
