pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID      11: Code:   M B . Start Time: 000869.3 secs, End Time: 000870.0 secs. Start Location: 00860.3 m, End Location: 00868.0 m. Extended= False. Critical= False. Critical Road Users= [9, 15]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.624 m, going -09.43 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.624 EE: -0000.624. Platoon:  No. Left On Road:  No. Created at 0000855.30 secs and taken off the road at 0000961.40 secs.>].>
<Interaction ID      12: Code:   MM  . Start Time: 000868.4 secs, End Time: 000870.7 secs. Start Location: 00027.2 m, End Location: 00062.3 m. Extended= True . Critical= True . Critical Road Users= [12, 16]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.114 m, going 011.81 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.114 EE: 01006.114. Platoon:  No. Left On Road:  No. Created at 0000866.10 secs and taken off the road at 0000950.80 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.954 m, going -11.51 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.954 EE: -0000.954. Platoon:  No. Left On Road:  No. Created at 0000786.90 secs and taken off the road at 0000873.90 secs.>].>
<Interaction ID      13: Code:   MM  . Start Time: 000879.1 secs, End Time: 000881.4 secs. Start Location: 00153.5 m, End Location: 00186.9 m. Extended= True . Critical= True . Critical Road Users= [13, 16]. Road Users [<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.618 m, going -10.19 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.618 EE: -0000.618. Platoon:  No. Left On Road:  No. Created at 0000799.30 secs and taken off the road at 0000897.50 secs.>, <Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.114 m, going 011.81 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.114 EE: 01006.114. Platoon:  No. Left On Road:  No. Created at 0000866.10 secs and taken off the road at 0000950.80 secs.>].>
<Interaction ID      14: Code:  B  B . Start Time: 000888.1 secs, End Time: 000888.6 secs. Start Location: 00916.2 m, End Location: 00919.7 m. Extended= False. Critical= False. Critical Road Users= [9, 17]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.239 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.239 EE: -0000.239. Platoon:  No. Left On Road:  No. Created at 0000868.90 secs and taken off the road at 0001108.20 secs.>].>
<Interaction ID      15: Code:   MM  . Start Time: 000891.7 secs, End Time: 000894.0 secs. Start Location: 00302.3 m, End Location: 00335.9 m. Extended= True . Critical= True . Critical Road Users= [14, 16]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.114 m, going 011.81 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.114 EE: 01006.114. Platoon:  No. Left On Road:  No. Created at 0000866.10 secs and taken off the road at 0000950.80 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.648 m, going -09.90 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.648 EE: -0000.648. Platoon:  No. Left On Road:  No. Created at 0000824.60 secs and taken off the road at 0000925.70 secs.>].>
<Interaction ID      16: Code:   M B . Start Time: 000899.8 secs, End Time: 000900.4 secs. Start Location: 00951.1 m, End Location: 00958.1 m. Extended= False. Critical= False. Critical Road Users= [9, 18]. Road Users [<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.216 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.216 EE: -0000.216. Platoon:  No. Left On Road:  No. Created at 0000895.90 secs and taken off the road at 0000989.10 secs.>, <Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>].>
<Interaction ID      17: Code:   MM  . Start Time: 000906.9 secs, End Time: 000909.2 secs. Start Location: 00481.8 m, End Location: 00513.4 m. Extended= True . Critical= True . Critical Road Users= [15, 16]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.114 m, going 011.81 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.114 EE: 01006.114. Platoon:  No. Left On Road:  No. Created at 0000866.10 secs and taken off the road at 0000950.80 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.624 m, going -09.43 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.624 EE: -0000.624. Platoon:  No. Left On Road:  No. Created at 0000855.30 secs and taken off the road at 0000961.40 secs.>].>
<Interaction ID      18: Code:  BM   . Start Time: 000912.3 secs, End Time: 000913.5 secs. Start Location: 00816.6 m, End Location: 00824.0 m. Extended= False. Critical= False. Critical Road Users= [17, 18]. Road Users [<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.216 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.216 EE: -0000.216. Platoon:  No. Left On Road:  No. Created at 0000895.90 secs and taken off the road at 0000989.10 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.239 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.239 EE: -0000.239. Platoon:  No. Left On Road:  No. Created at 0000868.90 secs and taken off the road at 0001108.20 secs.>].>
<Interaction ID      19: Code:   MM  . Start Time: 000923.2 secs, End Time: 000925.4 secs. Start Location: 00674.2 m, End Location: 00707.0 m. Extended= True . Critical= True . Critical Road Users= [16, 18]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.114 m, going 011.81 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.114 EE: 01006.114. Platoon:  No. Left On Road:  No. Created at 0000866.10 secs and taken off the road at 0000950.80 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.216 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.216 EE: -0000.216. Platoon:  No. Left On Road:  No. Created at 0000895.90 secs and taken off the road at 0000989.10 secs.>].>
<Interaction ID      20: Code:  B M  . Start Time: 000928.9 secs, End Time: 000929.4 secs. Start Location: 00741.5 m, End Location: 00749.2 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.114 m, going 011.81 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.114 EE: 01006.114. Platoon:  No. Left On Road:  No. Created at 0000866.10 secs and taken off the road at 0000950.80 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.239 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.239 EE: -0000.239. Platoon:  No. Left On Road:  No. Created at 0000868.90 secs and taken off the road at 0001108.20 secs.>].>
<Interaction ID      21: Code:   MM  . Start Time: 000975.8 secs, End Time: 000978.1 secs. Start Location: 00110.2 m, End Location: 00142.5 m. Extended= True . Critical= True . Critical Road Users= [18, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.867 m, going 009.67 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.867 EE: 01006.867. Platoon:  No. Left On Road:  No. Created at 0000964.40 secs and taken off the road at 0001067.90 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.216 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.216 EE: -0000.216. Platoon:  No. Left On Road:  No. Created at 0000895.90 secs and taken off the road at 0000989.10 secs.>].>
<Interaction ID      22: Code:  B M  . Start Time: 001007.3 secs, End Time: 001007.8 secs. Start Location: 00414.9 m, End Location: 00421.5 m. Extended= False. Critical= False. Critical Road Users= [17, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.867 m, going 009.67 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.867 EE: 01006.867. Platoon:  No. Left On Road:  No. Created at 0000964.40 secs and taken off the road at 0001067.90 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.239 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.239 EE: -0000.239. Platoon:  No. Left On Road:  No. Created at 0000868.90 secs and taken off the road at 0001108.20 secs.>].>
<Interaction ID      23: Code:  B M  . Start Time: 001100.0 secs, End Time: 001100.6 secs. Start Location: 00026.3 m, End Location: 00034.0 m. Extended= False. Critical= False. Critical Road Users= [17, 21]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.239 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.239 EE: -0000.239. Platoon:  No. Left On Road:  No. Created at 0000868.90 secs and taken off the road at 0001108.20 secs.>, <Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0001097.30 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID      24: Code: PB    . Start Time: 001193.3 secs, End Time: 001193.9 secs. Start Location: 00946.9 m, End Location: 00949.8 m. Extended= False. Critical= False. Critical Road Users= [20, 22]. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.035 m, going -03.92 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001180.50 secs and taken off the road at 0001435.40 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      25: Code: PB M  . Start Time: 001193.9 secs, End Time: 001194.5 secs. Start Location: 00939.8 m, End Location: 00947.6 m. Extended= False. Critical= False. Critical Road Users= [20, 22]. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.035 m, going -03.92 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001180.50 secs and taken off the road at 0001435.40 secs.>, <Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0001097.30 secs and taken off the road at 0001200.10 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      26: Code: P  M  . Start Time: 001194.5 secs, End Time: 001194.7 secs. Start Location: 00945.6 m, End Location: 00951.6 m. Extended= False. Critical= False. Critical Road Users= [20, 21]. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0001097.30 secs and taken off the road at 0001200.10 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
