pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID      11: Code: P M   . Start Time: 000508.2 secs, End Time: 000509.0 secs. Start Location: 00780.8 m, End Location: 00787.1 m. Extended= False. Critical= False. Critical Road Users= [4, 9]. Road Users [<Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.143 m, going -09.46 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.143 EE: -0000.143. Platoon:  No. Left On Road:  No. Created at 0000485.70 secs and taken off the road at 0000591.40 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID      12: Code:  BM   . Start Time: 000523.0 secs, End Time: 000524.1 secs. Start Location: 00639.4 m, End Location: 00647.1 m. Extended= False. Critical= False. Critical Road Users= [6, 9]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.143 m, going -09.46 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.143 EE: -0000.143. Platoon:  No. Left On Road:  No. Created at 0000485.70 secs and taken off the road at 0000591.40 secs.>].>
<Interaction ID      13: Code:   M B . Start Time: 000527.7 secs, End Time: 000528.3 secs. Start Location: 00260.4 m, End Location: 00267.4 m. Extended= False. Critical= False. Critical Road Users= [7, 8]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.443 m, going -11.45 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.443 EE: -0000.443. Platoon:  No. Left On Road:  No. Created at 0000463.70 secs and taken off the road at 0000551.10 secs.>].>
<Interaction ID      14: Code:   M B . Start Time: 000555.9 secs, End Time: 000556.6 secs. Start Location: 00328.2 m, End Location: 00335.8 m. Extended= False. Critical= False. Critical Road Users= [7, 9]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.143 m, going -09.46 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.143 EE: -0000.143. Platoon:  No. Left On Road:  No. Created at 0000485.70 secs and taken off the road at 0000591.40 secs.>].>
<Interaction ID      15: Code: P M   . Start Time: 000579.7 secs, End Time: 000580.3 secs. Start Location: 00700.0 m, End Location: 00706.0 m. Extended= False. Critical= False. Critical Road Users= [4, 10]. Road Users [<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.605 m, going -11.53 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.605 EE: -0000.605. Platoon:  No. Left On Road:  No. Created at 0000554.20 secs and taken off the road at 0000641.00 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID      16: Code: P M   . Start Time: 000584.9 secs, End Time: 000585.7 secs. Start Location: 00694.1 m, End Location: 00701.1 m. Extended= False. Critical= False. Critical Road Users= [4, 11]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.179 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.179 EE: -0000.179. Platoon:  No. Left On Road:  No. Created at 0000556.30 secs and taken off the road at 0000652.00 secs.>].>
<Interaction ID      17: Code:  BM   . Start Time: 000600.1 secs, End Time: 000601.0 secs. Start Location: 00462.9 m, End Location: 00470.9 m. Extended= False. Critical= False. Critical Road Users= [6, 10]. Road Users [<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.605 m, going -11.53 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.605 EE: -0000.605. Platoon:  No. Left On Road:  No. Created at 0000554.20 secs and taken off the road at 0000641.00 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>].>
<Interaction ID      18: Code:   M B . Start Time: 000602.2 secs, End Time: 000602.8 secs. Start Location: 00439.5 m, End Location: 00446.7 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.605 m, going -11.53 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.605 EE: -0000.605. Platoon:  No. Left On Road:  No. Created at 0000554.20 secs and taken off the road at 0000641.00 secs.>].>
<Interaction ID      19: Code:  B  B . Start Time: 000605.8 secs, End Time: 000606.6 secs. Start Location: 00448.1 m, End Location: 00451.8 m. Extended= False. Critical= False. Critical Road Users= [6, 7]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>].>
<Interaction ID      20: Code:   M B . Start Time: 000607.9 secs, End Time: 000608.5 secs. Start Location: 00453.2 m, End Location: 00460.7 m. Extended= False. Critical= False. Critical Road Users= [7, 11]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.179 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.179 EE: -0000.179. Platoon:  No. Left On Road:  No. Created at 0000556.30 secs and taken off the road at 0000652.00 secs.>].>
<Interaction ID      21: Code:  BM   . Start Time: 000608.9 secs, End Time: 000609.9 secs. Start Location: 00442.7 m, End Location: 00450.3 m. Extended= False. Critical= False. Critical Road Users= [6, 11]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.179 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.179 EE: -0000.179. Platoon:  No. Left On Road:  No. Created at 0000556.30 secs and taken off the road at 0000652.00 secs.>].>
<Interaction ID      22: Code: P M   . Start Time: 000618.3 secs, End Time: 000619.1 secs. Start Location: 00656.4 m, End Location: 00663.1 m. Extended= False. Critical= False. Critical Road Users= [4, 12]. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.402 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.402 EE: -0000.402. Platoon:  No. Left On Road:  No. Created at 0000585.60 secs and taken off the road at 0000682.70 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID      23: Code:   M B . Start Time: 000632.3 secs, End Time: 000632.9 secs. Start Location: 00511.8 m, End Location: 00518.9 m. Extended= False. Critical= False. Critical Road Users= [7, 12]. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.402 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.402 EE: -0000.402. Platoon:  No. Left On Road:  No. Created at 0000585.60 secs and taken off the road at 0000682.70 secs.>, <Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>].>
<Interaction ID      24: Code:  BM   . Start Time: 000647.5 secs, End Time: 000648.5 secs. Start Location: 00354.3 m, End Location: 00362.3 m. Extended= False. Critical= False. Critical Road Users= [6, 12]. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.402 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.402 EE: -0000.402. Platoon:  No. Left On Road:  No. Created at 0000585.60 secs and taken off the road at 0000682.70 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>].>
<Interaction ID      25: Code: P   B . Start Time: 000668.2 secs, End Time: 000669.1 secs. Start Location: 00598.2 m, End Location: 00601.0 m. Extended= False. Critical= False. Critical Road Users= [4, 7]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID      26: Code:  B M  . Start Time: 000702.8 secs, End Time: 000703.4 secs. Start Location: 00222.7 m, End Location: 00229.7 m. Extended= False. Critical= False. Critical Road Users= [6, 14]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.486 m, going 011.08 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.486 EE: 01006.486. Platoon:  No. Left On Road:  No. Created at 0000682.70 secs and taken off the road at 0000773.00 secs.>].>
