pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:55:48.680805

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1596
Total number of recorded interactions: 158

<Interaction ID       0: Code:    M P. Start Time: 000053.4 secs, End Time: 000054.8 secs. Start Location: 00183.9 m, End Location: 00190.4 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID      11: Code:   MM  . Start Time: 000456.3 secs, End Time: 000458.6 secs. Start Location: 00175.9 m, End Location: 00203.1 m. Extended= True . Critical= True . Critical Road Users= [7, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.032 m, going 009.66 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.032 EE: 01006.032. Platoon:  No. Left On Road:  No. Created at 0000438.10 secs and taken off the road at 0000541.60 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.153 m, going -06.98 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.153 EE: -0000.153. Platoon:  No. Left On Road:  No. Created at 0000342.20 secs and taken off the road at 0000485.40 secs.>].>
<Interaction ID      12: Code:   MM  . Start Time: 000464.7 secs, End Time: 000466.9 secs. Start Location: 00257.0 m, End Location: 00287.4 m. Extended= True . Critical= True . Critical Road Users= [9, 11]. Road Users [<Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.035 m, going -10.68 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0000398.00 secs and taken off the road at 0000491.60 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.032 m, going 009.66 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.032 EE: 01006.032. Platoon:  No. Left On Road:  No. Created at 0000438.10 secs and taken off the road at 0000541.60 secs.>].>
<Interaction ID      13: Code:   MM  . Start Time: 000473.6 secs, End Time: 000475.9 secs. Start Location: 00053.4 m, End Location: 00082.3 m. Extended= True . Critical= True . Critical Road Users= [7, 12]. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.185 m, going 011.60 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.185 EE: 01006.185. Platoon:  No. Left On Road:  No. Created at 0000469.00 secs and taken off the road at 0000555.20 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.153 m, going -06.98 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.153 EE: -0000.153. Platoon:  No. Left On Road:  No. Created at 0000342.20 secs and taken off the road at 0000485.40 secs.>].>
<Interaction ID      14: Code:   MM  . Start Time: 000478.3 secs, End Time: 000480.6 secs. Start Location: 00107.9 m, End Location: 00142.1 m. Extended= True . Critical= True . Critical Road Users= [9, 12]. Road Users [<Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.035 m, going -10.68 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0000398.00 secs and taken off the road at 0000491.60 secs.>, <Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.185 m, going 011.60 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.185 EE: 01006.185. Platoon:  No. Left On Road:  No. Created at 0000469.00 secs and taken off the road at 0000555.20 secs.>].>
<Interaction ID      15: Code:   MM  . Start Time: 000482.0 secs, End Time: 000484.3 secs. Start Location: 00424.2 m, End Location: 00453.6 m. Extended= True . Critical= True . Critical Road Users= [10, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.032 m, going 009.66 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.032 EE: 01006.032. Platoon:  No. Left On Road:  No. Created at 0000438.10 secs and taken off the road at 0000541.60 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -09.49 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000424.40 secs and taken off the road at 0000529.90 secs.>].>
<Interaction ID      16: Code:   MM  . Start Time: 000494.8 secs, End Time: 000497.1 secs. Start Location: 00299.4 m, End Location: 00332.2 m. Extended= True . Critical= True . Critical Road Users= [10, 12]. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.185 m, going 011.60 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.185 EE: 01006.185. Platoon:  No. Left On Road:  No. Created at 0000469.00 secs and taken off the road at 0000555.20 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -09.49 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000424.40 secs and taken off the road at 0000529.90 secs.>].>
<Interaction ID      17: Code: P  M  . Start Time: 000526.1 secs, End Time: 000526.7 secs. Start Location: 00850.3 m, End Location: 00856.7 m. Extended= False. Critical= False. Critical Road Users= [8, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.032 m, going 009.66 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.032 EE: 01006.032. Platoon:  No. Left On Road:  No. Created at 0000438.10 secs and taken off the road at 0000541.60 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      18: Code: P  M  . Start Time: 000541.0 secs, End Time: 000541.5 secs. Start Location: 00835.4 m, End Location: 00841.4 m. Extended= False. Critical= False. Critical Road Users= [8, 12]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.185 m, going 011.60 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.185 EE: 01006.185. Platoon:  No. Left On Road:  No. Created at 0000469.00 secs and taken off the road at 0000555.20 secs.>].>
<Interaction ID      19: Code: P  M  . Start Time: 000682.1 secs, End Time: 000682.9 secs. Start Location: 00688.7 m, End Location: 00695.6 m. Extended= False. Critical= False. Critical Road Users= [8, 13]. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.382 m, going 008.71 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.382 EE: 01006.382. Platoon:  No. Left On Road:  No. Created at 0000603.00 secs and taken off the road at 0000717.90 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      20: Code:   MM  . Start Time: 000709.5 secs, End Time: 000711.8 secs. Start Location: 00927.2 m, End Location: 00958.1 m. Extended= True . Critical= True . Critical Road Users= [13, 15]. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.382 m, going 008.71 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.382 EE: 01006.382. Platoon:  No. Left On Road:  No. Created at 0000603.00 secs and taken off the road at 0000717.90 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000705.50 secs and taken off the road at 0000801.00 secs.>].>
<Interaction ID      21: Code: P M   . Start Time: 000739.7 secs, End Time: 000740.4 secs. Start Location: 00635.1 m, End Location: 00641.6 m. Extended= False. Critical= False. Critical Road Users= [8, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000705.50 secs and taken off the road at 0000801.00 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      22: Code:   MM  . Start Time: 000744.3 secs, End Time: 000746.6 secs. Start Location: 00562.3 m, End Location: 00593.4 m. Extended= True . Critical= True . Critical Road Users= [14, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000705.50 secs and taken off the road at 0000801.00 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.10 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0000688.60 secs and taken off the road at 0000787.70 secs.>].>
<Interaction ID      23: Code: P  M  . Start Time: 000749.9 secs, End Time: 000750.6 secs. Start Location: 00618.8 m, End Location: 00625.6 m. Extended= False. Critical= False. Critical Road Users= [8, 14]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.10 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0000688.60 secs and taken off the road at 0000787.70 secs.>].>
<Interaction ID      24: Code: P  M  . Start Time: 000785.3 secs, End Time: 000786.0 secs. Start Location: 00976.2 m, End Location: 00983.1 m. Extended= False. Critical= False. Critical Road Users= [14, 16]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.10 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0000688.60 secs and taken off the road at 0000787.70 secs.>].>
<Interaction ID      25: Code: P M   . Start Time: 000805.7 secs, End Time: 000806.3 secs. Start Location: 00963.1 m, End Location: 00969.1 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.416 m, going -11.04 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.416 EE: -0000.416. Platoon:  No. Left On Road:  No. Created at 0000802.90 secs and taken off the road at 0000893.50 secs.>].>
<Interaction ID      26: Code: P M   . Start Time: 000845.2 secs, End Time: 000845.9 secs. Start Location: 00526.2 m, End Location: 00532.9 m. Extended= False. Critical= False. Critical Road Users= [8, 17]. Road Users [<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.416 m, going -11.04 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.416 EE: -0000.416. Platoon:  No. Left On Road:  No. Created at 0000802.90 secs and taken off the road at 0000893.50 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
