pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:29.925383

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1276
Total number of recorded interactions: 138

<Interaction ID       0: Code:    M P. Start Time: 000141.6 secs, End Time: 000142.5 secs. Start Location: 00109.3 m, End Location: 00116.1 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      11: Code: P MM  . Start Time: 000553.4 secs, End Time: 000554.0 secs. Start Location: 00994.0 m, End Location: 01000.3 m. Extended= True . Critical= True . Critical Road Users= [8, 12]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000454.80 secs and taken off the road at 0000554.00 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>].>
<Interaction ID      12: Code: P M   . Start Time: 000554.0 secs, End Time: 000554.4 secs. Start Location: 00988.8 m, End Location: 00994.8 m. Extended= False. Critical= False. Critical Road Users= [11, 12]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>].>
<Interaction ID      13: Code: PB    . Start Time: 000577.2 secs, End Time: 000578.1 secs. Start Location: 00966.2 m, End Location: 00969.0 m. Extended= False. Critical= False. Critical Road Users= [11, 13]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID      14: Code:     B . Start Time: 000598.2 secs, End Time: 000602.0 secs. Start Location: 00002.2 m, End Location: 00006.1 m. Extended= False. Critical= False. Critical Road Users= [14, 15]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>].>
<Interaction ID      15: Code:   M  P. Start Time: 000602.2 secs, End Time: 000603.0 secs. Start Location: 00566.8 m, End Location: 00573.7 m. Extended= False. Critical= False. Critical Road Users= [2, 12]. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      16: Code:   M B . Start Time: 000611.7 secs, End Time: 000612.3 secs. Start Location: 00483.1 m, End Location: 00490.7 m. Extended= False. Critical= False. Critical Road Users= [9, 12]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.246 m, going 004.06 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.246 EE: 01002.246. Platoon:  No. Left On Road:  No. Created at 0000492.70 secs and taken off the road at 0000739.10 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>].>
<Interaction ID      17: Code:   M B . Start Time: 000617.3 secs, End Time: 000617.9 secs. Start Location: 00435.0 m, End Location: 00441.7 m. Extended= False. Critical= False. Critical Road Users= [10, 12]. Road Users [<Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.272 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.272 EE: 01002.272. Platoon:  No. Left On Road:  No. Created at 0000522.40 secs and taken off the road at 0000740.60 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>].>
<Interaction ID      18: Code:     BP. Start Time: 000634.4 secs, End Time: 000634.9 secs. Start Location: 00006.4 m, End Location: 00009.0 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      19: Code:     BP. Start Time: 000641.3 secs, End Time: 000642.3 secs. Start Location: 00603.2 m, End Location: 00606.2 m. Extended= False. Critical= False. Critical Road Users= [2, 9]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.246 m, going 004.06 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.246 EE: 01002.246. Platoon:  No. Left On Road:  No. Created at 0000492.70 secs and taken off the road at 0000739.10 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      20: Code:   M B . Start Time: 000648.9 secs, End Time: 000649.5 secs. Start Location: 00158.7 m, End Location: 00165.7 m. Extended= False. Critical= False. Critical Road Users= [12, 15]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>].>
<Interaction ID      21: Code:  B  B . Start Time: 000650.0 secs, End Time: 000650.5 secs. Start Location: 00638.6 m, End Location: 00642.1 m. Extended= False. Critical= False. Critical Road Users= [9, 13]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.246 m, going 004.06 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.246 EE: 01002.246. Platoon:  No. Left On Road:  No. Created at 0000492.70 secs and taken off the road at 0000739.10 secs.>, <Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>].>
<Interaction ID      22: Code:     B . Start Time: 000652.7 secs, End Time: 000653.5 secs. Start Location: 00113.1 m, End Location: 00116.9 m. Extended= False. Critical= False. Critical Road Users= [14, 17]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      23: Code:   M B . Start Time: 000653.5 secs, End Time: 000654.1 secs. Start Location: 00116.5 m, End Location: 00125.5 m. Extended= False. Critical= False. Critical Road Users= [12, 17]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      24: Code:   M B . Start Time: 000654.1 secs, End Time: 000654.4 secs. Start Location: 00114.2 m, End Location: 00120.2 m. Extended= False. Critical= False. Critical Road Users= [12, 14]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>].>
<Interaction ID      25: Code:  B   P. Start Time: 000654.7 secs, End Time: 000655.2 secs. Start Location: 00618.3 m, End Location: 00621.0 m. Extended= False. Critical= False. Critical Road Users= [2, 13]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      26: Code:  B  B . Start Time: 000655.9 secs, End Time: 000656.4 secs. Start Location: 00612.0 m, End Location: 00615.6 m. Extended= False. Critical= False. Critical Road Users= [10, 13]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.272 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.272 EE: 01002.272. Platoon:  No. Left On Road:  No. Created at 0000522.40 secs and taken off the road at 0000740.60 secs.>].>
