pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-05-21 13:23:47.632246

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 2101
Total number of recorded interactions: 156

<Interaction ID       0: Code:   MM  . Start Time: 000148.2 secs, End Time: 000150.5 secs. Start Location: 00929.7 m, End Location: 00962.5 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>].>
<Interaction ID      11: Code:   M  P. Start Time: 000849.0 secs, End Time: 000849.6 secs. Start Location: 00090.7 m, End Location: 00096.9 m. Extended= False. Critical= False. Critical Road Users= [7, 11]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.185 m, going -10.55 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.185 EE: -0000.185. Platoon:  No. Left On Road:  No. Created at 0000763.40 secs and taken off the road at 0000858.20 secs.>].>
<Interaction ID      12: Code:   M  P. Start Time: 000851.2 secs, End Time: 000851.8 secs. Start Location: 00066.9 m, End Location: 00073.7 m. Extended= False. Critical= False. Critical Road Users= [10, 11]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.185 m, going -10.55 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.185 EE: -0000.185. Platoon:  No. Left On Road:  No. Created at 0000763.40 secs and taken off the road at 0000858.20 secs.>].>
<Interaction ID      13: Code:   M B . Start Time: 000856.7 secs, End Time: 000857.3 secs. Start Location: 00007.8 m, End Location: 00015.6 m. Extended= False. Critical= False. Critical Road Users= [11, 13]. Road Users [<Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.185 m, going -10.55 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.185 EE: -0000.185. Platoon:  No. Left On Road:  No. Created at 0000763.40 secs and taken off the road at 0000858.20 secs.>].>
<Interaction ID      14: Code:    MB . Start Time: 000873.7 secs, End Time: 000874.7 secs. Start Location: 00046.0 m, End Location: 00053.9 m. Extended= False. Critical= False. Critical Road Users= [13, 14]. Road Users [<Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.442 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.442 EE: 01006.442. Platoon:  No. Left On Road:  No. Created at 0000869.50 secs and taken off the road at 0000960.80 secs.>].>
<Interaction ID      15: Code:    M P. Start Time: 000876.9 secs, End Time: 000877.6 secs. Start Location: 00081.1 m, End Location: 00087.2 m. Extended= False. Critical= False. Critical Road Users= [10, 14]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.442 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.442 EE: 01006.442. Platoon:  No. Left On Road:  No. Created at 0000869.50 secs and taken off the road at 0000960.80 secs.>].>
<Interaction ID      16: Code:    M P. Start Time: 000879.2 secs, End Time: 000879.9 secs. Start Location: 00106.3 m, End Location: 00113.2 m. Extended= False. Critical= False. Critical Road Users= [7, 14]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.442 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.442 EE: 01006.442. Platoon:  No. Left On Road:  No. Created at 0000869.50 secs and taken off the road at 0000960.80 secs.>].>
<Interaction ID      17: Code:   MM  . Start Time: 000887.4 secs, End Time: 000889.7 secs. Start Location: 00196.1 m, End Location: 00227.4 m. Extended= True . Critical= True . Critical Road Users= [12, 14]. Road Users [<Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.442 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.442 EE: 01006.442. Platoon:  No. Left On Road:  No. Created at 0000869.50 secs and taken off the road at 0000960.80 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.811 m, going -09.55 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.811 EE: -0000.811. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0000911.30 secs.>].>
<Interaction ID      18: Code:     BP. Start Time: 000889.9 secs, End Time: 000891.6 secs. Start Location: 00094.0 m, End Location: 00097.0 m. Extended= False. Critical= False. Critical Road Users= [10, 13]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>].>
<Interaction ID      19: Code:   M  P. Start Time: 000897.4 secs, End Time: 000898.1 secs. Start Location: 00125.1 m, End Location: 00131.9 m. Extended= False. Critical= False. Critical Road Users= [7, 12]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.811 m, going -09.55 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.811 EE: -0000.811. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0000911.30 secs.>].>
<Interaction ID      20: Code:   M B . Start Time: 000898.3 secs, End Time: 000899.0 secs. Start Location: 00115.8 m, End Location: 00123.3 m. Extended= False. Critical= False. Critical Road Users= [12, 13]. Road Users [<Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.811 m, going -09.55 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.811 EE: -0000.811. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0000911.30 secs.>].>
<Interaction ID      21: Code:   M  P. Start Time: 000899.7 secs, End Time: 000900.4 secs. Start Location: 00103.3 m, End Location: 00110.0 m. Extended= False. Critical= False. Critical Road Users= [10, 12]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.811 m, going -09.55 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.811 EE: -0000.811. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0000911.30 secs.>].>
<Interaction ID      22: Code:     BP. Start Time: 000902.6 secs, End Time: 000904.2 secs. Start Location: 00127.0 m, End Location: 00129.8 m. Extended= False. Critical= False. Critical Road Users= [7, 13]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>].>
<Interaction ID      23: Code:  B M  . Start Time: 000918.2 secs, End Time: 000918.8 secs. Start Location: 00533.6 m, End Location: 00541.2 m. Extended= False. Critical= False. Critical Road Users= [8, 14]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.442 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.442 EE: 01006.442. Platoon:  No. Left On Road:  No. Created at 0000869.50 secs and taken off the road at 0000960.80 secs.>].>
<Interaction ID      24: Code:  B  B . Start Time: 000987.9 secs, End Time: 000988.6 secs. Start Location: 00348.5 m, End Location: 00352.1 m. Extended= False. Critical= False. Critical Road Users= [8, 13]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>].>
<Interaction ID      25: Code:    M P. Start Time: 001012.2 secs, End Time: 001013.0 secs. Start Location: 00182.5 m, End Location: 00188.8 m. Extended= False. Critical= False. Critical Road Users= [10, 15]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.477 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.477 EE: 01006.477. Platoon:  No. Left On Road:  No. Created at 0000991.30 secs and taken off the road at 0001105.90 secs.>].>
<Interaction ID      26: Code:    M P. Start Time: 001014.5 secs, End Time: 001015.4 secs. Start Location: 00202.5 m, End Location: 00209.5 m. Extended= False. Critical= False. Critical Road Users= [7, 15]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.477 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.477 EE: 01006.477. Platoon:  No. Left On Road:  No. Created at 0000991.30 secs and taken off the road at 0001105.90 secs.>].>
